algorithm,threads,graph,k,seed,epsilon,imbalance,objective,km1,cut,initial_km1,judiciousLoad,initialJudiciousLoad,minLoad,maxHnDegree,maxBlockTime,partitionTime,judiciousTime,fmTime,lpTime,coarseningTime,ipTime,preprocessingTime
FM,16,0-part_59-s.repeats.hgr,48,85,0.03,0,km1,2394,229,2567,116,139,57,57,0,0.037302,0,0.00152197,0.000482697,6.4405e-05,0.0330773,0.00152186
FM,16,0-part_59-l.repeats.hgr,48,85,0.03,0.0217391,km1,4888,1122,5030,925,927,57,57,0,0.2127,0,0.00542826,0.00226226,0.000567107,0.195178,0.00835437
FM,16,0-part_128-0.repeats.hgr,48,85,0.03,0,km1,12700,2085,12605,1203,1203,126,126,0,0.184909,0,0.00254851,0.00173891,0.000174446,0.171322,0.00818201
FM,16,0-part_128-s.repeats.hgr,48,85,0.03,0,km1,5680,499,5864,204,223,126,126,0,0.0734175,0,0.00240721,0.00174071,0.000117146,0.0639201,0.00434311
FM,16,0-part_128-l.repeats.hgr,48,85,0.03,0.016129,km1,20794,3140,21491,1449,1426,262,126,0,0.431384,0,0.0331406,0.0224605,0.0149077,0.332328,0.0261396
FM,16,0-part_404-s.repeats.hgr,48,85,0.03,0,km1,19386,916,19397,848,848,402,402,0,0.386641,0,0.00690979,0.00470393,0.000156187,0.34399,0.0303154
FM,16,0-part_404-l.repeats.hgr,48,85,0.03,0.0217391,km1,30815,4843,31199,3944,3847,402,402,0,0.872419,0,0.027173,0.0286143,0.00179296,0.752362,0.0606332
FM,16,0-part_sm_part1_170859.repeats.hgr,48,85,0.03,0.0297753,km1,207955,55372,250922,17120,16087,827,142,0,12.8834,0,3.93446,1.58025,2.73293,3.12369,1.45686
FM,16,0-part_sm_part3_31854.repeats.hgr,48,85,0.03,0.0286145,km1,188149,47143,209814,10388,10345,2616,142,0,5.14405,0,0.972415,0.561705,0.905822,2.37791,0.286407
FM,16,0-part_sm_part12_20753.repeats.hgr,48,85,0.03,0.0277136,km1,178073,43480,195948,9057,8997,2147,142,0,3.71845,0,0.447684,0.364814,0.606219,2.11824,0.153788
FM,16,0-part_sm_part24_11756.repeats.hgr,48,85,0.03,0.0285714,km1,155103,32877,165182,6917,6955,1610,142,0,2.42543,0,0.221482,0.211024,0.298404,1.57602,0.100704
FM,16,0-part_59-s.repeats.hgr,48,46,0.03,0,km1,2428,225,2537,112,161,57,57,0,0.0372578,0,0.00182282,0.000416397,6.9858e-05,0.0327111,0.00163185
FM,16,0-part_59-l.repeats.hgr,48,46,0.03,0.0217391,km1,4932,1140,4984,924,924,57,57,0,0.21704,0,0.00287905,0.00178722,0.000524214,0.200587,0.0102993
FM,16,0-part_128-0.repeats.hgr,48,46,0.03,0,km1,12394,2082,12498,1292,1292,126,126,0,0.18982,0,0.0025825,0.00208245,0.000172681,0.175869,0.00827148
FM,16,0-part_128-s.repeats.hgr,48,46,0.03,0,km1,5705,505,5925,204,267,126,126,0,0.0708461,0,0.00242582,0.00116544,9.797e-05,0.062035,0.00417747
FM,16,0-part_128-l.repeats.hgr,48,46,0.03,0.016129,km1,20885,3149,21611,1772,1740,218,126,0,0.465576,0,0.0525901,0.0244233,0.0141659,0.349518,0.0226894
FM,16,0-part_404-s.repeats.hgr,48,46,0.03,0,km1,19424,936,19426,881,881,402,402,0,0.394659,0,0.00611852,0.00462877,0.000200246,0.354755,0.0283779
FM,16,0-part_404-l.repeats.hgr,48,46,0.03,0.0217391,km1,30662,4986,30975,4102,4102,402,402,0,0.881728,0,0.0245747,0.0259357,0.00129659,0.772545,0.0556321
FM,16,0-part_sm_part1_170859.repeats.hgr,48,46,0.03,0.0297753,km1,211162,55301,251945,16140,15254,810,142,0,13.2852,0,4.18152,1.51661,2.77909,3.18923,1.56712
FM,16,0-part_sm_part3_31854.repeats.hgr,48,46,0.03,0.0286145,km1,187259,47678,210259,10684,10754,2463,142,0,5.20145,0,1.0769,0.558542,0.906531,2.40946,0.211299
FM,16,0-part_sm_part12_20753.repeats.hgr,48,46,0.03,0.0277136,km1,178692,43354,195765,9029,9298,2187,142,0,3.78938,0,0.534895,0.392174,0.599961,2.08035,0.146276
FM,16,0-part_sm_part24_11756.repeats.hgr,48,46,0.03,0.0285714,km1,155983,32801,165773,7242,6891,1321,142,0,2.46236,0,0.287839,0.194786,0.300386,1.58227,0.0762588
FM,16,0-part_59-s.repeats.hgr,48,73,0.03,0,km1,2407,229,2554,123,146,57,57,0,0.0385054,0,0.00194585,0.000460648,6.7362e-05,0.0338774,0.00151377
FM,16,0-part_59-l.repeats.hgr,48,73,0.03,0.0217391,km1,4944,1143,5037,948,972,57,57,0,0.219291,0,0.0121336,0.0017301,0.000602231,0.193467,0.0104456
FM,16,0-part_128-0.repeats.hgr,48,73,0.03,0,km1,12356,2094,12422,1263,1263,126,126,0,0.186173,0,0.00879659,0.00195459,0.000434678,0.164506,0.0098107
FM,16,0-part_128-s.repeats.hgr,48,73,0.03,0,km1,5663,496,5945,192,272,126,126,0,0.072282,0,0.00259033,0.00176291,9.4831e-05,0.0632303,0.00366055
FM,16,0-part_128-l.repeats.hgr,48,73,0.03,0.016129,km1,20759,3164,21485,1273,1327,159,126,0,0.451462,0,0.0534274,0.0203596,0.0147266,0.338942,0.021041
FM,16,0-part_404-s.repeats.hgr,48,73,0.03,0,km1,19510,915,19551,812,798,402,402,0,0.394589,0,0.00696586,0.00699221,0.000211651,0.351389,0.0284461
FM,16,0-part_404-l.repeats.hgr,48,73,0.03,0.0217391,km1,30543,4986,31092,3849,3849,402,402,0,0.888084,0,0.0392649,0.0259019,0.000978357,0.758229,0.0620203
FM,16,0-part_sm_part1_170859.repeats.hgr,48,73,0.03,0.0297753,km1,207720,55454,248622,16465,15489,989,142,0,12.363,0,3.90484,1.50865,2.47497,3.10988,1.31351
FM,16,0-part_sm_part3_31854.repeats.hgr,48,73,0.03,0.0286145,km1,188645,47454,211672,10487,10500,2527,142,0,4.99837,0,1.05962,0.522353,0.768675,2.35184,0.257911
FM,16,0-part_sm_part12_20753.repeats.hgr,48,73,0.03,0.0277136,km1,178719,43432,196358,9365,9365,2680,142,0,3.76126,0,0.487468,0.390899,0.611051,2.05223,0.191678
FM,16,0-part_sm_part24_11756.repeats.hgr,48,73,0.03,0.0285714,km1,156271,32707,164974,7024,7026,2022,142,0,2.44135,0,0.249407,0.208509,0.301722,1.57002,0.0953274
FM,16,0-part_59-s.repeats.hgr,160,62,0.03,0,km1,0,0,0,57,57,57,57,0,5.36e-07,0,0,0,0,0,0
FM,16,0-part_59-l.repeats.hgr,160,62,0.03,0,km1,11893,1408,12098,472,471,57,57,0,0.333866,0,0.0273052,0.00477491,0.00171556,0.289682,0.00864737
FM,16,0-part_128-0.repeats.hgr,160,62,0.03,0,km1,26191,2178,27518,561,547,126,126,0,0.290449,0,0.00438881,0.00656777,0.0011597,0.265307,0.00819519
FM,16,0-part_128-s.repeats.hgr,160,62,0.03,0,km1,15428,574,19153,136,172,0,126,0,0.109755,0,0.00218875,0.00259629,0.000128597,0.098,0.00411111
FM,16,0-part_128-l.repeats.hgr,160,62,0.03,0,km1,42554,3529,43473,896,896,126,126,0,0.827859,0,0.0190236,0.0503188,0.00200497,0.730852,0.0230507
FM,16,0-part_404-s.repeats.hgr,160,62,0.03,0,km1,63842,979,64213,551,607,402,402,0,0.651494,0,0.0273202,0.0236634,0.00062201,0.559111,0.0283458
FM,16,0-part_404-l.repeats.hgr,160,62,0.03,0,km1,79228,5587,80160,1850,1903,402,402,0,1.52194,0,0.0353974,0.0887366,0.00298167,1.32567,0.0655052
FM,16,0-part_sm_part1_170859.repeats.hgr,160,62,0.03,0.0299625,km1,421831,63442,481592,8250,8209,142,142,0,27.3039,0,12.443,3.80467,2.23317,6.76004,1.18374
FM,16,0-part_sm_part3_31854.repeats.hgr,160,62,0.03,0.03,km1,366238,51167,386976,4943,4872,142,142,0,8.16201,0,1.24054,1.10231,0.712315,4.69265,0.227443
FM,16,0-part_sm_part12_20753.repeats.hgr,160,62,0.03,0.0230769,km1,324858,47755,349655,4320,4264,142,142,0,6.3115,0,1.10511,0.900303,0.249164,3.78888,0.129174
FM,16,0-part_sm_part24_11756.repeats.hgr,160,62,0.03,0.027027,km1,271963,34922,279453,3246,3357,142,142,0,4.1455,0,0.898406,0.338835,0.0831696,2.64848,0.101098
FM,16,0-part_59-s.repeats.hgr,160,58,0.03,0,km1,0,0,0,57,57,57,57,0,5.85e-07,0,0,0,0,0,0
FM,16,0-part_59-l.repeats.hgr,160,58,0.03,0,km1,11794,1367,11956,415,415,57,57,0,0.307524,0,0.0069227,0.00432586,0.00118343,0.284638,0.00880196
FM,16,0-part_128-0.repeats.hgr,160,58,0.03,0,km1,26138,2187,27532,492,563,126,126,0,0.307697,0,0.0156179,0.00816695,0.00109778,0.26967,0.00854591
FM,16,0-part_128-s.repeats.hgr,160,58,0.03,0,km1,15437,578,19101,137,150,0,126,0,0.108034,0,0.00228595,0.00251887,0.000167445,0.0961696,0.004123
FM,16,0-part_128-l.repeats.hgr,160,58,0.03,0,km1,42332,3542,43366,896,896,133,126,0,0.875874,0,0.0748724,0.0455465,0.00208157,0.726625,0.0238966
FM,16,0-part_404-s.repeats.hgr,160,58,0.03,0,km1,63832,970,64321,530,621,402,402,0,0.634596,0,0.0126852,0.0191953,0.00108415,0.561223,0.0282619
FM,16,0-part_404-l.repeats.hgr,160,58,0.03,0,km1,79169,5615,80180,1927,1990,402,402,0,1.50825,0,0.0445793,0.0777933,0.00319968,1.31327,0.0658627
FM,16,0-part_sm_part1_170859.repeats.hgr,160,58,0.03,0.0299625,km1,420928,63390,484874,8788,8412,142,142,0,27.2842,0,11.671,4.34485,2.247,6.82816,1.3156
FM,16,0-part_sm_part3_31854.repeats.hgr,160,58,0.03,0.03,km1,367895,51295,389221,4900,4791,142,142,0,8.50813,0,1.52892,1.1405,0.713168,4.73095,0.200628
FM,16,0-part_sm_part12_20753.repeats.hgr,160,58,0.03,0.0230769,km1,329302,47081,348992,4287,4289,142,142,0,6.06582,0,0.954392,0.864248,0.248371,3.71071,0.148028
FM,16,0-part_sm_part24_11756.repeats.hgr,160,58,0.03,0.027027,km1,270648,35022,279946,3171,3122,142,142,0,4.15027,0,0.806263,0.434333,0.0855358,2.65392,0.0949081
FM,16,0-part_59-s.repeats.hgr,160,19,0.03,0,km1,0,0,0,57,57,57,57,0,3.38e-07,0,0,0,0,0,0
FM,16,0-part_59-l.repeats.hgr,160,19,0.03,0,km1,11802,1381,12044,446,423,57,57,0,0.307145,0,0.00563231,0.00575216,0.00178852,0.282647,0.0095532
FM,16,0-part_128-0.repeats.hgr,160,19,0.03,0,km1,25958,2181,27426,498,572,126,126,0,0.309128,0,0.00523195,0.00865302,0.00106674,0.280982,0.00827625
FM,16,0-part_128-s.repeats.hgr,160,19,0.03,0,km1,15441,584,19144,137,152,0,126,0,0.110038,0,0.00204022,0.00259904,9.2654e-05,0.0983344,0.00420539
FM,16,0-part_128-l.repeats.hgr,160,19,0.03,0,km1,42584,3566,43490,896,896,126,126,0,0.837019,0,0.021263,0.0534862,0.00200365,0.733527,0.0242711
FM,16,0-part_404-s.repeats.hgr,160,19,0.03,0,km1,63846,971,64274,538,576,402,402,0,0.64706,0,0.0208806,0.0233109,0.00121208,0.561314,0.0279237
FM,16,0-part_404-l.repeats.hgr,160,19,0.03,0,km1,79437,5554,80017,2008,2008,402,402,0,1.46863,0,0.037641,0.0748806,0.00292795,1.29923,0.0502644
FM,16,0-part_sm_part1_170859.repeats.hgr,160,19,0.03,0.0299625,km1,420829,63416,483954,8425,8393,144,142,0,26.3077,0,12.203,3.85121,2.22787,6.76742,1.15575
FM,16,0-part_sm_part3_31854.repeats.hgr,160,19,0.03,0.03,km1,366467,51684,388127,4960,4946,142,142,0,8.51547,0,1.42838,1.19533,0.721974,4.71405,0.252907
FM,16,0-part_sm_part12_20753.repeats.hgr,160,19,0.03,0.0230769,km1,338909,45829,349279,4214,4235,142,142,0,6.16459,0,1.15201,0.759369,0.247072,3.73033,0.13999
FM,16,0-part_sm_part24_11756.repeats.hgr,160,19,0.03,0.027027,km1,271963,35043,280686,3150,3163,142,142,0,4.27933,0,0.979943,0.384471,0.085537,2.6451,0.108173
FM,16,0-part_59-s.repeats.hgr,256,77,0.03,0,km1,0,0,0,57,57,57,57,0,7.02e-07,0,0,0,0,0,0
FM,16,0-part_59-l.repeats.hgr,256,77,0.03,0,km1,16699,1502,17217,298,308,57,57,0,0.358465,0,0.0241004,0.00792244,0.00215656,0.313699,0.00842791
FM,16,0-part_128-0.repeats.hgr,256,77,0.03,0,km1,35399,2299,38309,361,408,0,126,0,0.357376,0,0.0150589,0.0114555,0.00152319,0.312001,0.00867184
FM,16,0-part_128-s.repeats.hgr,256,77,0.03,0,km1,0,0,0,126,126,126,126,0,5.29e-07,0,0,0,0,0,0
FM,16,0-part_128-l.repeats.hgr,256,77,0.03,0,km1,56681,3676,57946,684,585,126,126,0,0.95675,0,0.0388655,0.0728066,0.00284668,0.815629,0.0229272
FM,16,0-part_404-s.repeats.hgr,256,77,0.03,0,km1,100542,986,102093,435,509,0,402,0,0.951131,0,0.18308,0.0361924,0.000838346,0.682445,0.0286445
FM,16,0-part_404-l.repeats.hgr,256,77,0.03,0,km1,116689,5935,118529,1475,1475,402,402,0,1.81834,0,0.0599486,0.152932,0.00389567,1.53076,0.0658663
FM,16,0-part_sm_part1_170859.repeats.hgr,256,77,0.03,0.0299401,km1,537582,65913,611543,6341,6138,142,142,0,39.4269,0,20.7108,6.63267,2.37853,8.5773,0.950342
FM,16,0-part_sm_part3_31854.repeats.hgr,256,77,0.03,0.024,km1,440591,54531,473635,3696,3671,142,142,0,10.0371,0,1.82296,1.57129,0.302548,5.82093,0.244271
FM,16,0-part_sm_part12_20753.repeats.hgr,256,77,0.03,0.0243902,km1,399772,48972,422079,3138,3056,142,142,0,7.41972,0,1.1386,1.0724,0.16066,4.72227,0.125915
FM,16,0-part_sm_part24_11756.repeats.hgr,256,77,0.03,0.0217391,km1,323721,36612,333548,2247,2251,142,142,0,5.2429,0,0.886252,0.469074,0.014102,3.683,0.0821244
FM,16,0-part_59-s.repeats.hgr,256,26,0.03,0,km1,0,0,0,57,57,57,57,0,5.78e-07,0,0,0,0,0,0
FM,16,0-part_59-l.repeats.hgr,256,26,0.03,0,km1,16740,1509,17160,303,312,57,57,0,0.371922,0,0.00645577,0.00855151,0.0020628,0.341086,0.00816258
FM,16,0-part_128-0.repeats.hgr,256,26,0.03,0,km1,35505,2303,38378,359,427,126,126,0,0.418066,0,0.0504102,0.00885721,0.00205492,0.338719,0.00958577
FM,16,0-part_128-s.repeats.hgr,256,26,0.03,0,km1,0,0,0,126,126,126,126,0,3.64e-07,0,0,0,0,0,0
FM,16,0-part_128-l.repeats.hgr,256,26,0.03,0,km1,56690,3675,58094,684,585,126,126,0,1.08467,0,0.117283,0.0909015,0.0028803,0.84318,0.0257364
FM,16,0-part_404-s.repeats.hgr,256,26,0.03,0,km1,101327,995,101975,454,555,402,402,0,0.855685,0,0.0431659,0.0498262,0.00090793,0.710959,0.0282632
FM,16,0-part_404-l.repeats.hgr,256,26,0.03,0,km1,117206,5780,119544,1558,1636,402,402,0,1.79327,0,0.0544481,0.157619,0.00466174,1.52238,0.0491391
FM,16,0-part_sm_part1_170859.repeats.hgr,256,26,0.03,0.0299401,km1,539100,66121,610878,6576,6609,142,142,0,41.5787,0,21.4523,6.63072,2.34226,8.58836,1.23878
FM,16,0-part_sm_part3_31854.repeats.hgr,256,26,0.03,0.024,km1,444254,54035,473130,3592,3598,142,142,0,9.28736,0,1.35668,1.50172,0.302717,5.65436,0.189937
FM,16,0-part_sm_part12_20753.repeats.hgr,256,26,0.03,0.0243902,km1,401571,48767,422931,3092,3126,142,142,0,7.68058,0,1.36589,1.06733,0.164589,4.75135,0.13616
FM,16,0-part_sm_part24_11756.repeats.hgr,256,26,0.03,0.0217391,km1,326087,36595,334033,2382,2271,142,142,0,5.15657,0,0.818068,0.45416,0.0135383,3.67896,0.0856369
FM,16,0-part_59-s.repeats.hgr,256,91,0.03,0,km1,0,0,0,57,57,57,57,0,5.49e-07,0,0,0,0,0,0
FM,16,0-part_59-l.repeats.hgr,256,91,0.03,0,km1,16893,1541,17235,290,316,57,57,0,0.343847,0,0.0103543,0.00737467,0.00212203,0.308838,0.00962991
FM,16,0-part_128-0.repeats.hgr,256,91,0.03,0,km1,35435,2302,38431,367,401,126,126,0,0.344689,0,0.00664795,0.00952149,0.00168789,0.310144,0.00856616
FM,16,0-part_128-s.repeats.hgr,256,91,0.03,0,km1,0,0,0,126,126,126,126,0,3.67e-07,0,0,0,0,0,0
FM,16,0-part_128-l.repeats.hgr,256,91,0.03,0,km1,56612,3707,58074,585,585,126,126,0,1.08628,0,0.141683,0.0717221,0.0028948,0.824351,0.0239906
FM,16,0-part_404-s.repeats.hgr,256,91,0.03,0,km1,100551,989,101976,454,555,0,402,0,0.815669,0,0.0435398,0.0413621,0.000754768,0.681751,0.0288631
FM,16,0-part_404-l.repeats.hgr,256,91,0.03,0,km1,116918,5781,118703,1528,1528,402,402,0,1.8271,0,0.0533501,0.139964,0.00654478,1.51432,0.0608372
FM,16,0-part_sm_part1_170859.repeats.hgr,256,91,0.03,0.0299401,km1,539381,65874,614080,6631,6433,142,142,0,40.3897,0,20.1365,6.64901,2.36826,8.62534,1.2738
FM,16,0-part_sm_part3_31854.repeats.hgr,256,91,0.03,0.024,km1,451289,53205,474438,3744,3617,142,142,0,9.25136,0,1.3629,1.42267,0.297617,5.65313,0.230883
FM,16,0-part_sm_part12_20753.repeats.hgr,256,91,0.03,0.0243902,km1,401877,48732,422726,3358,3292,142,142,0,7.5948,0,1.36979,1.07432,0.163003,4.63735,0.148529
FM,16,0-part_sm_part24_11756.repeats.hgr,256,91,0.03,0.0217391,km1,325438,36617,334426,2294,2278,142,142,0,5.33267,0,0.98247,0.467731,0.0141604,3.68395,0.0789635
FM,16,0-part_59-s.repeats.hgr,2048,95,0.03,0,km1,0,0,0,57,57,57,57,0,5.81e-07,0,0,0,0,0,0
FM,16,0-part_59-l.repeats.hgr,2048,95,0.03,0,km1,79435,2605,104881,61,91,0,57,0,1.26857,0,0.304079,0.0323511,0.00840793,0.63504,0.00843667
FM,16,0-part_128-0.repeats.hgr,2048,95,0.03,0,km1,0,0,0,126,126,126,126,0,6.51e-07,0,0,0,0,0,0
FM,16,0-part_128-s.repeats.hgr,2048,95,0.03,0,km1,0,0,0,126,126,126,126,0,5.67e-07,0,0,0,0,0,0
FM,16,0-part_128-l.repeats.hgr,2048,95,0.03,0,km1,221830,4741,254347,162,225,0,126,0,2.59434,0,0.416431,0.279983,0.0195873,1.57628,0.0202316
FM,16,0-part_404-s.repeats.hgr,2048,95,0.03,0,km1,0,0,0,402,402,402,402,0,4.34e-07,0,0,0,0,0,0
FM,16,0-part_404-l.repeats.hgr,2048,95,0.03,0,km1,594893,8703,751356,436,584,0,402,0,5.06172,0,0.57918,0.626839,0.0290117,3.24993,0.069953
FM,16,0-part_sm_part1_170859.repeats.hgr,2048,95,0.03,0.0238095,km1,1454023,77573,1712573,2305,2339,148,142,0,309.615,0,230.342,44.2252,0.834317,32.0336,1.33838
FM,16,0-part_sm_part3_31854.repeats.hgr,2048,95,0.03,0,km1,1067156,61805,1322330,966,1041,142,142,0,34.4644,0,12.2287,7.22683,0.165151,12.9859,0.24063
FM,16,0-part_sm_part12_20753.repeats.hgr,2048,95,0.03,0,km1,918276,53876,1097807,795,799,142,142,0,27.8474,0,12.0298,4.63703,0.145301,9.74134,0.15433
FM,16,0-part_sm_part24_11756.repeats.hgr,2048,95,0.03,0,km1,726416,38502,816187,524,528,142,142,0,13.9918,0,4.47766,2.71461,0.0873354,5.88794,0.128097
FM,16,0-part_59-s.repeats.hgr,2048,56,0.03,0,km1,0,0,0,57,57,57,57,0,5.38e-07,0,0,0,0,0,0
FM,16,0-part_59-l.repeats.hgr,2048,56,0.03,0,km1,79508,2604,104869,62,85,0,57,0,1.12031,0,0.17132,0.0355628,0.00824937,0.622385,0.0117951
FM,16,0-part_128-0.repeats.hgr,2048,56,0.03,0,km1,0,0,0,126,126,126,126,0,5.26e-07,0,0,0,0,0,0
FM,16,0-part_128-s.repeats.hgr,2048,56,0.03,0,km1,0,0,0,126,126,126,126,0,3.92e-07,0,0,0,0,0,0
FM,16,0-part_128-l.repeats.hgr,2048,56,0.03,0,km1,221970,4723,254323,162,213,0,126,0,2.75178,0,0.566264,0.280812,0.0177777,1.58662,0.0219445
FM,16,0-part_404-s.repeats.hgr,2048,56,0.03,0,km1,0,0,0,402,402,402,402,0,5.47e-07,0,0,0,0,0,0
FM,16,0-part_404-l.repeats.hgr,2048,56,0.03,0,km1,595815,8656,752374,436,573,0,402,0,5.48049,0,0.994867,0.65529,0.0291128,3.23934,0.0491829
FM,16,0-part_sm_part1_170859.repeats.hgr,2048,56,0.03,0.0238095,km1,1448323,77728,1706940,2044,1980,142,142,0,302.303,0,222.402,44.6993,0.872385,32.2584,1.25564
FM,16,0-part_sm_part3_31854.repeats.hgr,2048,56,0.03,0,km1,1070672,61741,1324862,978,979,142,142,0,35.2691,0,12.7409,7.22361,0.190663,13.2238,0.227263
FM,16,0-part_sm_part12_20753.repeats.hgr,2048,56,0.03,0,km1,920027,53687,1095338,786,775,142,142,0,19.0969,0,3.32076,4.61518,0.145525,9.70618,0.137069
FM,16,0-part_sm_part24_11756.repeats.hgr,2048,56,0.03,0,km1,728159,38555,817032,507,524,142,142,0,12.5415,0,3.05346,2.66097,0.102217,5.9255,0.0912387
FM,16,0-part_59-s.repeats.hgr,2048,12,0.03,0,km1,0,0,0,57,57,57,57,0,2.98e-07,0,0,0,0,0,0
FM,16,0-part_59-l.repeats.hgr,2048,12,0.03,0,km1,79438,2648,104914,61,100,0,57,0,1.22216,0,0.262529,0.0356021,0.00808563,0.623055,0.0097333
FM,16,0-part_128-0.repeats.hgr,2048,12,0.03,0,km1,0,0,0,126,126,126,126,0,3.92e-07,0,0,0,0,0,0
FM,16,0-part_128-s.repeats.hgr,2048,12,0.03,0,km1,0,0,0,126,126,126,126,0,1.54e-07,0,0,0,0,0,0
FM,16,0-part_128-l.repeats.hgr,2048,12,0.03,0,km1,221737,4709,254484,162,213,0,126,0,2.58534,0,0.411756,0.275037,0.0197826,1.57724,0.0267589
FM,16,0-part_404-s.repeats.hgr,2048,12,0.03,0,km1,0,0,0,402,402,402,402,0,5.76e-07,0,0,0,0,0,0
FM,16,0-part_404-l.repeats.hgr,2048,12,0.03,0,km1,594586,8556,755695,436,596,0,402,0,4.94216,0,0.50126,0.611351,0.0294713,3.2481,0.0465727
FM,16,0-part_sm_part1_170859.repeats.hgr,2048,12,0.03,0.0238095,km1,1446701,77641,1716324,2028,1962,146,142,0,294.398,0,212.222,44.1677,0.832553,35.1131,1.16545
FM,16,0-part_sm_part3_31854.repeats.hgr,2048,12,0.03,0,km1,1068151,61898,1331105,1063,1042,142,142,0,34.5248,0,12.1558,7.42541,0.191721,12.9751,0.18893
FM,16,0-part_sm_part12_20753.repeats.hgr,2048,12,0.03,0,km1,920666,53863,1098728,765,804,0,142,0,27.5832,0,11.5662,4.6151,0.145576,9.92222,0.158849
FM,16,0-part_sm_part24_11756.repeats.hgr,2048,12,0.03,0,km1,727519,38557,818211,512,518,142,142,0,15.1979,0,5.8555,2.59726,0.0891126,5.87562,0.0762011
# commit dceff84c6bf3e61a08a65b601989fb4f9a8bcf42
Judicious-Increase,16,0-part_59-s.repeats.hgr,48,98,0.03,4.75,km1,2072,236,2266,64,106,57,57,4.708e-05,0.00520153,0.00189208,0,0,7.079e-05,0.00134243,0.00152959
Judicious-Increase,16,0-part_59-l.repeats.hgr,48,98,0.03,3.41304,km1,6616,1490,6592,364,378,329,57,0.0002042,0.0279991,0.000849502,0,0,0.000390471,0.018311,0.00710513
Judicious-Increase,16,0-part_128-0.repeats.hgr,48,98,0.03,2.22222,km1,14238,2247,14278,539,594,486,126,7.396e-05,0.0221169,0.00118855,0,0,0.000244641,0.0130232,0.00642937
Judicious-Increase,16,0-part_128-s.repeats.hgr,48,98,0.03,3.2,km1,5792,539,5801,167,179,126,126,0.000148401,0.00657623,0.000407121,0,0,7.236e-05,0.00294886,0.00242793
Judicious-Increase,16,0-part_128-l.repeats.hgr,48,98,0.03,0.870968,km1,24723,3921,25151,1014,1080,998,126,0.00016645,0.0710992,0.00431772,0,0,0.0102814,0.0324263,0.0172105
Judicious-Increase,16,0-part_404-s.repeats.hgr,48,98,0.03,3.69231,km1,19342,1013,19337,505,531,412,402,0.000430291,0.0514559,0.00114173,0,0,0.00011967,0.027862,0.0192888
Judicious-Increase,16,0-part_404-l.repeats.hgr,48,98,0.03,2.13043,km1,38472,5956,38285,1694,1751,1575,402,0.000517601,0.145753,0.00392225,0,0,0.000649792,0.0920784,0.0397144
